연도,월,관람객수,단체관람객수,전시,문화,학술,교육,기타,공휴일수,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),월합강수량(00~24h만)(mm),일최다강수량(mm),month_sin,month_cos,총축제방문객수
1988.0,1.0,295731.0,15696,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,3.3,-6.9,11.9,-13.4,9.3,5.5,0.5,0.866025403784439,0.0
1988.0,2.0,237922.0,86526,0.0,0.0,0.0,0.0,0.0,2.0,-1.7,4.6,-7.1,12.8,-13.1,0.5,0.5,0.866025403784439,0.5,0.0
1988.0,3.0,425473.0,71815,0.0,0.0,0.0,0.0,0.0,1.0,3.3,9.5,-1.9,18.0,-7.3,42.4,31.5,1.0,6.12323399573677e-17,0.0
1988.0,4.0,717972.0,196901,0.0,0.0,0.0,0.0,0.0,2.0,10.7,18.4,3.6,25.6,-1.0,50.4,23.5,0.866025403784439,-0.5,0.0
1988.0,5.0,736798.0,262934,0.0,0.0,0.0,0.0,0.0,2.0,17.3,24.5,10.8,30.2,4.8,58.3,37.0,0.5,-0.866025403784439,0.0
1988.0,6.0,406480.0,201753,0.0,0.0,0.0,0.0,0.0,1.0,22.2,28.2,17.1,31.7,12.8,70.0,34.5,1.22464679914735e-16,-1.0,0.0
1988.0,7.0,186732.0,35249,0.0,0.0,0.0,0.0,0.0,1.0,24.8,29.1,21.4,33.9,16.6,313.8,63.0,-0.5,-0.866025403784439,0.0
1988.0,8.0,199095.0,22956,0.0,0.0,0.0,0.0,0.0,1.0,25.5,31.2,20.7,35.6,16.4,79.0,25.5,-0.866025403784438,-0.5,0.0
1988.0,9.0,142057.0,29128,0.0,0.0,0.0,0.0,0.0,3.0,20.2,26.7,14.6,30.7,7.1,34.0,20.0,-1.0,-1.83697019872103e-16,0.0
1988.0,10.0,394302.0,150804,0.0,0.0,0.0,0.0,0.0,3.0,13.4,20.9,7.0,26.0,-1.4,6.5,5.5,-0.866025403784439,0.5,0.0
1988.0,11.0,222649.0,74532,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.6,-1.4,18.6,-7.2,20.0,7.0,-0.5,0.866025403784438,0.0
1988.0,12.0,276218.0,112467,0.0,0.0,0.0,0.0,0.0,1.0,0.1,5.7,-4.7,16.6,-12.0,27.3,12.0,-2.44929359829471e-16,1.0,0.0
1989.0,1.0,121897.0,2826,0.0,0.0,0.0,0.0,0.0,3.0,0.4,4.7,-3.6,11.4,-12.0,70.9,23.5,0.5,0.866025403784439,0.0
1989.0,2.0,94827.0,12275,0.0,0.0,0.0,0.0,0.0,3.0,1.6,7.2,-3.4,12.6,-11.4,51.4,33.5,0.866025403784439,0.5,0.0
1989.0,3.0,229110.0,32437,0.0,0.0,0.0,0.0,0.0,1.0,5.3,11.9,-0.5,17.8,-7.7,85.6,47.6,1.0,6.12323399573677e-17,0.0
1989.0,4.0,431196.0,163039,0.0,0.0,0.0,0.0,0.0,1.0,12.8,20.9,5.2,30.2,-0.4,24.0,14.0,0.866025403784439,-0.5,0.0
1989.0,5.0,476432.0,269994,0.0,0.0,0.0,0.0,0.0,2.0,17.6,24.6,11.0,28.4,5.4,63.2,33.5,0.5,-0.866025403784439,0.0
1989.0,6.0,293673.0,187262,0.0,0.0,0.0,0.0,0.0,1.0,20.8,26.4,15.3,31.0,11.0,162.9,79.5,1.22464679914735e-16,-1.0,0.0
1989.0,7.0,125583.0,33504,0.0,0.0,0.0,0.0,0.0,1.0,24.6,29.5,20.3,34.8,16.1,162.1,36.5,-0.5,-0.866025403784439,0.0
1989.0,8.0,143738.0,23679,0.0,0.0,0.0,0.0,0.0,1.0,25.4,30.5,20.4,34.5,16.7,191.5,95.0,-0.866025403784438,-0.5,0.0
1989.0,9.0,150422.0,83407,0.0,0.0,0.0,0.0,0.0,3.0,19.9,25.5,14.9,30.2,7.1,258.0,96.0,-1.0,-1.83697019872103e-16,0.0
1989.0,10.0,317246.0,162418,0.0,0.0,0.0,0.0,0.0,4.0,12.4,19.6,6.3,24.0,-0.8,58.3,19.5,-0.866025403784439,0.5,0.0
1989.0,11.0,149861.0,87176,0.0,0.0,0.0,0.0,0.0,0.0,6.5,11.7,2.3,18.7,-5.7,82.5,28.5,-0.5,0.866025403784438,0.0
1989.0,12.0,266681.0,92414,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.1,-3.3,16.2,-9.4,13.3,3.2,-2.44929359829471e-16,1.0,0.0
1990.0,1.0,61961.0,9453,0.0,0.0,0.0,0.0,0.0,5.0,-2.9,1.4,-7.0,9.1,-19.4,53.5,11.5,0.5,0.866025403784439,0.0
1990.0,2.0,61422.0,15859,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6.3,-2.3,12.5,-14.7,87.6,31.1,0.866025403784439,0.5,0.0
1990.0,3.0,165793.0,62042,0.0,0.0,0.0,0.0,0.0,1.0,6.3,12.0,1.4,19.7,-5.0,60.1,18.0,1.0,6.12323399573677e-17,0.0
1990.0,4.0,303586.0,169831,0.0,0.0,0.0,0.0,0.0,1.0,10.8,17.1,5.3,27.3,0.2,69.4,21.0,0.866025403784439,-0.5,0.0
1990.0,5.0,371242.0,229857,0.0,0.0,0.0,0.0,0.0,2.0,16.4,21.9,11.6,29.0,5.1,115.7,25.0,0.5,-0.866025403784439,0.0
1990.0,6.0,224739.0,152688,0.0,0.0,0.0,0.0,0.0,1.0,21.2,26.0,17.5,30.8,13.0,387.8,112.5,1.22464679914735e-16,-1.0,0.0
1990.0,7.0,91114.0,29748,0.0,0.0,0.0,0.0,0.0,1.0,25.6,30.3,22.0,34.8,15.9,237.1,70.3,-0.5,-0.866025403784439,0.0
1990.0,8.0,118544.0,20778,0.0,0.0,0.0,0.0,0.0,1.0,25.8,31.7,21.3,35.6,18.7,189.9,70.5,-0.866025403784438,-0.5,0.0
1990.0,9.0,123263.0,67932,0.0,0.0,0.0,0.0,0.0,0.0,20.9,26.6,16.3,32.3,8.4,215.4,70.3,-1.0,-1.83697019872103e-16,0.0
1990.0,10.0,210145.0,103733,0.0,0.0,0.0,0.0,0.0,5.0,13.4,21.3,7.6,25.5,2.8,3.6,3.4,-0.866025403784439,0.5,0.0
1990.0,11.0,144879.0,74767,0.0,0.0,0.0,0.0,0.0,0.0,8.7,15.4,3.7,20.3,-3.4,60.0,26.5,-0.5,0.866025403784438,0.0
1990.0,12.0,159188.0,43969,0.0,0.0,0.0,0.0,0.0,1.0,0.3,6.0,-4.1,16.2,-16.4,32.4,11.7,-2.44929359829471e-16,1.0,0.0
1991.0,1.0,61904.0,7782,0.0,0.0,0.0,0.0,0.0,2.0,-2.9,2.7,-7.5,10.0,-15.4,15.5,5.6,0.5,0.866025403784439,0.0
1991.0,2.0,35814.0,6961,0.0,0.0,0.0,0.0,0.0,3.0,-1.6,3.6,-6.0,10.3,-18.5,44.1,12.6,0.866025403784439,0.5,0.0
1991.0,3.0,117177.0,35571,0.0,0.0,0.0,0.0,0.0,2.0,4.0,9.9,-0.6,18.0,-6.0,75.1,29.0,1.0,6.12323399573677e-17,0.0
1991.0,4.0,281744.0,159174,0.0,0.0,0.0,0.0,0.0,1.0,11.5,19.8,4.3,26.5,-4.8,51.6,26.8,0.866025403784439,-0.5,0.0
1991.0,5.0,337056.0,183985,0.0,0.0,0.0,0.0,0.0,2.0,16.9,23.6,10.9,30.8,2.2,149.0,80.0,0.5,-0.866025403784439,0.0
1991.0,6.0,209979.0,103850,0.0,0.0,0.0,0.0,0.0,2.0,22.3,28.4,17.3,33.6,13.2,73.1,46.0,1.22464679914735e-16,-1.0,0.0
1991.0,7.0,85809.0,19277,0.0,0.0,0.0,0.0,0.0,1.0,24.5,28.8,20.9,32.2,16.1,229.3,56.5,-0.5,-0.866025403784439,0.0
1991.0,8.0,135514.0,16708,0.0,0.0,0.0,0.0,0.0,1.0,24.4,30.0,19.7,34.7,13.4,94.3,40.0,-0.866025403784438,-0.5,0.0
1991.0,9.0,106873.0,45353,0.0,0.0,0.0,0.0,0.0,3.0,19.7,25.4,15.2,30.4,7.6,294.0,68.5,-1.0,-1.83697019872103e-16,0.0
1991.0,10.0,226053.0,128729,0.0,0.0,0.0,0.0,0.0,1.0,12.2,19.9,5.8,26.2,0.6,18.7,11.2,-0.866025403784439,0.5,0.0
1991.0,11.0,117718.0,64259,0.0,0.0,0.0,0.0,0.0,0.0,5.1,12.0,-0.6,18.0,-8.0,11.8,6.0,-0.5,0.866025403784438,0.0
1991.0,12.0,154277.0,44790,0.0,0.0,0.0,0.0,0.0,1.0,1.5,7.1,-3.0,16.6,-12.0,47.5,13.5,-2.44929359829471e-16,1.0,0.0
1992.0,1.0,76937.0,7052,0.0,0.0,0.0,0.0,0.0,2.0,-0.9,4.1,-4.8,10.4,-11.0,9.3,3.0,0.5,0.866025403784439,0.0
1992.0,2.0,51197.0,7160,0.0,0.0,0.0,0.0,0.0,3.0,-0.1,5.5,-5.1,18.6,-11.4,16.2,8.4,0.866025403784439,0.5,0.0
1992.0,3.0,113382.0,38632,0.0,0.0,0.0,0.0,0.0,2.0,6.1,12.2,0.7,19.4,-4.5,23.2,9.0,1.0,6.12323399573677e-17,0.0
1992.0,4.0,258541.0,163975,0.0,0.0,0.0,0.0,0.0,1.0,11.2,18.5,4.7,22.9,-0.3,77.4,29.0,0.866025403784439,-0.5,0.0
1992.0,5.0,281755.0,166441,0.0,0.0,0.0,0.0,0.0,2.0,15.8,22.6,9.9,29.1,4.9,51.0,25.0,0.5,-0.866025403784439,0.0
1992.0,6.0,192224.0,120577,0.0,0.0,0.0,0.0,0.0,1.0,20.0,26.3,14.2,30.2,7.9,46.0,34.0,1.22464679914735e-16,-1.0,0.0
1992.0,7.0,83331.0,17578,0.0,0.0,0.0,0.0,0.0,1.0,25.1,30.2,21.1,33.9,17.1,128.5,47.5,-0.5,-0.866025403784439,0.0
1992.0,8.0,145718.0,16724,0.0,0.0,0.0,0.0,0.0,1.0,24.5,29.5,20.4,33.4,17.3,331.5,162.5,-0.866025403784438,-0.5,0.0
1992.0,9.0,100443.0,46517,0.0,0.0,0.0,0.0,0.0,3.0,19.9,25.2,15.1,31.6,5.4,139.5,90.5,-1.0,-1.83697019872103e-16,0.0
1992.0,10.0,179642.0,95974,0.0,0.0,0.0,0.0,0.0,1.0,12.8,19.7,7.3,24.7,0.5,18.0,5.0,-0.866025403784439,0.5,0.0
1992.0,11.0,92307.0,38057,0.0,0.0,0.0,0.0,0.0,0.0,5.4,12.2,0.2,19.6,-10.3,41.4,11.5,-0.5,0.866025403784438,0.0
1992.0,12.0,151029.0,28639,0.0,0.0,0.0,0.0,0.0,2.0,1.2,6.2,-3.3,14.4,-11.2,51.6,20.5,-2.44929359829471e-16,1.0,0.0
1993.0,1.0,81080.0,3162,0.0,0.0,0.0,0.0,0.0,5.0,-2.5,2.8,-7.0,7.6,-13.6,3.2,2.3,0.5,0.866025403784439,0.0
1993.0,2.0,65962.0,5892,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.3,-4.3,18.9,-9.1,68.6,32.0,0.866025403784439,0.5,0.0
1993.0,3.0,100271.0,25815,0.0,0.0,0.0,0.0,0.0,1.0,4.4,11.2,-1.3,18.0,-7.5,29.8,9.5,1.0,6.12323399573677e-17,0.0
1993.0,4.0,257685.0,143741,0.0,0.0,0.0,0.0,0.0,1.0,10.1,17.1,3.8,27.0,-2.8,31.0,16.0,0.866025403784439,-0.5,0.0
1993.0,5.0,255278.0,124141,0.0,0.0,0.0,0.0,0.0,2.0,17.3,24.4,11.1,30.5,6.5,59.0,28.0,0.5,-0.866025403784439,0.0
1993.0,6.0,154169.0,93097,0.0,0.0,0.0,0.0,0.0,1.0,21.1,26.4,16.8,30.0,11.0,139.0,50.0,1.22464679914735e-16,-1.0,0.0
1993.0,7.0,80952.0,6264,0.0,0.0,0.0,0.0,0.0,1.0,23.2,28.0,19.2,32.4,13.9,323.5,110.5,-0.5,-0.866025403784439,0.0
1993.0,8.0,171571.0,13545,0.0,0.0,0.0,0.0,0.0,1.0,22.3,27.0,18.2,31.8,13.1,163.5,26.5,-0.866025403784438,-0.5,14516.66666666667
1993.0,9.0,107014.0,51983,0.0,0.0,0.0,0.0,0.0,2.0,20.0,26.7,14.1,30.4,8.5,122.5,92.0,-1.0,-1.83697019872103e-16,0.0
1993.0,10.0,169252.0,80964,0.0,0.0,0.0,0.0,0.0,2.0,11.9,19.0,5.5,25.5,-0.6,48.0,21.5,-0.866025403784439,0.5,0.0
1993.0,11.0,89320.0,47253,0.0,0.0,0.0,0.0,0.0,0.0,7.7,12.7,3.3,19.4,-9.1,66.9,23.5,-0.5,0.866025403784438,0.0
1993.0,12.0,142824.0,25551,0.0,0.0,0.0,0.0,0.0,1.0,-0.1,4.9,-4.6,11.1,-11.4,25.7,8.5,-2.44929359829471e-16,1.0,0.0
1994.0,1.0,66698.0,1453,0.0,0.0,0.0,0.0,0.0,2.0,-1.7,3.7,-6.6,10.8,-15.8,9.1,3.5,0.5,0.866025403784439,0.0
1994.0,2.0,40851.0,3548,0.0,0.0,0.0,0.0,0.0,3.0,-0.2,6.1,-5.5,12.5,-14.9,10.1,4.6,0.866025403784439,0.5,0.0
1994.0,3.0,80539.0,23835,0.0,0.0,0.0,0.0,0.0,1.0,3.3,9.1,-2.2,19.2,-7.3,39.5,14.5,1.0,6.12323399573677e-17,0.0
1994.0,4.0,205019.0,113534,0.0,0.0,0.0,0.0,0.0,1.0,13.6,22.0,6.0,28.7,-0.1,13.5,12.5,0.866025403784439,-0.5,0.0
1994.0,5.0,210357.0,113239,0.0,0.0,0.0,0.0,0.0,2.0,17.6,24.0,11.6,29.2,5.2,106.5,29.5,0.5,-0.866025403784439,0.0
1994.0,6.0,135089.0,72412,0.0,0.0,0.0,0.0,0.0,1.0,22.1,28.5,16.2,34.8,9.8,160.5,141.5,1.22464679914735e-16,-1.0,0.0
1994.0,7.0,47219.0,9806,0.0,0.0,0.0,0.0,0.0,1.0,28.4,34.0,24.0,37.7,21.2,98.0,45.5,-0.5,-0.866025403784439,0.0
1994.0,8.0,125321.0,7603,0.0,0.0,0.0,0.0,0.0,1.0,27.0,32.1,22.5,36.1,16.3,418.0,115.0,-0.866025403784438,-0.5,14516.66666666667
1994.0,9.0,81535.0,33576,0.0,0.0,0.0,0.0,0.0,3.0,20.0,26.3,14.1,32.2,8.3,52.0,47.0,-1.0,-1.83697019872103e-16,0.0
1994.0,10.0,171999.0,77547,0.0,0.0,0.0,0.0,0.0,1.0,14.1,20.8,8.6,26.7,-0.3,220.0,82.5,-0.866025403784439,0.5,0.0
1994.0,11.0,87475.0,34976,0.0,0.0,0.0,0.0,0.0,0.0,8.1,14.6,2.5,20.8,-5.2,22.0,9.5,-0.5,0.866025403784438,0.0
1994.0,12.0,205017.0,15282,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.3,-4.0,17.2,-12.1,21.0,8.0,-2.44929359829471e-16,1.0,0.0
1995.0,1.0,57590.0,528,0.0,0.0,0.0,0.0,0.0,4.0,-2.6,2.9,-7.5,12.0,-16.0,19.0,11.3,0.5,0.866025403784439,0.0
1995.0,2.0,51928.0,7437,0.0,0.0,0.0,0.0,0.0,1.0,-0.4,6.6,-6.3,11.4,-11.9,8.2,4.5,0.866025403784439,0.5,0.0
1995.0,3.0,66376.0,14731,0.0,0.0,0.0,0.0,0.0,1.0,5.4,11.4,0.3,18.5,-5.5,25.3,9.0,1.0,6.12323399573677e-17,0.0
1995.0,4.0,190618.0,102800,0.0,0.0,0.0,0.0,0.0,1.0,10.4,18.1,3.8,28.8,-3.2,47.0,24.0,0.866025403784439,-0.5,0.0
1995.0,5.0,199800.0,110694,0.0,0.0,0.0,0.0,0.0,2.0,16.4,23.2,9.6,29.5,3.1,48.0,23.0,0.5,-0.866025403784439,0.0
1995.0,6.0,123357.0,53344,0.0,0.0,0.0,0.0,0.0,2.0,21.2,27.3,16.2,30.6,10.6,14.5,6.0,1.22464679914735e-16,-1.0,0.0
1995.0,7.0,77315.0,14032,0.0,0.0,0.0,0.0,0.0,1.0,25.0,29.8,21.0,33.6,15.4,239.9,64.0,-0.5,-0.866025403784439,0.0
1995.0,8.0,156455.0,11103,0.0,0.0,0.0,0.0,0.0,1.0,26.4,31.1,22.6,34.5,18.2,1082.5,273.5,-0.866025403784438,-0.5,14516.66666666667
1995.0,9.0,84407.0,37205,0.0,0.0,0.0,0.0,0.0,3.0,19.1,25.1,14.0,31.2,9.4,29.0,7.5,-1.0,-1.83697019872103e-16,0.0
1995.0,10.0,193424.0,95976,0.0,0.0,0.0,0.0,0.0,1.0,14.4,21.4,8.5,26.0,3.1,23.5,11.5,-0.866025403784439,0.5,0.0
1995.0,11.0,88667.0,41045,0.0,0.0,0.0,0.0,0.0,0.0,5.3,12.6,-0.2,20.7,-6.0,40.2,13.0,-0.5,0.866025403784438,0.0
1995.0,12.0,194261.0,27316,0.0,0.0,0.0,0.0,0.0,1.0,-1.8,3.7,-6.2,8.9,-11.8,8.9,2.9,-2.44929359829471e-16,1.0,0.0
1996.0,1.0,87684.0,19354,0.0,0.0,0.0,0.0,0.0,2.0,-2.4,3.0,-7.1,9.4,-12.8,29.5,21.0,0.5,0.866025403784439,0.0
1996.0,2.0,45330.0,12449,0.0,0.0,0.0,0.0,0.0,3.0,-2.3,3.5,-7.4,16.7,-14.2,10.2,4.3,0.866025403784439,0.5,0.0
1996.0,3.0,75039.0,23500,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.6,-1.1,15.0,-6.8,115.0,32.5,1.0,6.12323399573677e-17,0.0
1996.0,4.0,180328.0,102368,0.0,0.0,0.0,0.0,0.0,2.0,9.3,15.9,3.2,25.9,-3.1,54.5,19.5,0.866025403784439,-0.5,0.0
1996.0,5.0,229057.0,125087,0.0,0.0,0.0,0.0,0.0,2.0,17.1,24.4,10.6,30.2,6.1,19.0,14.0,0.5,-0.866025403784439,0.0
1996.0,6.0,128095.0,66121,0.0,0.0,0.0,0.0,0.0,1.0,21.9,26.9,18.0,33.0,13.0,237.0,94.0,1.22464679914735e-16,-1.0,0.0
1996.0,7.0,63252.0,10184,0.0,0.0,0.0,0.0,0.0,1.0,25.0,30.3,21.0,35.3,15.1,177.5,64.5,-0.5,-0.866025403784439,0.0
1996.0,8.0,104324.0,6123,0.0,0.0,0.0,0.0,0.0,1.0,25.6,31.0,21.8,36.2,16.9,116.5,48.5,-0.866025403784438,-0.5,14516.66666666667
1996.0,9.0,64959.0,22351,0.0,0.0,0.0,0.0,0.0,3.0,20.4,27.6,14.6,30.9,7.3,8.0,5.0,-1.0,-1.83697019872103e-16,0.0
1996.0,10.0,169306.0,80360,0.0,0.0,0.0,0.0,0.0,1.0,13.4,20.4,7.7,25.8,-2.8,102.5,35.5,-0.866025403784439,0.5,0.0
1996.0,11.0,81951.0,34536,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.2,1.3,18.2,-7.7,71.6,17.0,-0.5,0.866025403784438,3000.0
1996.0,12.0,183032.0,25891,0.0,0.0,0.0,0.0,0.0,1.0,0.3,6.8,-4.7,15.7,-12.0,26.2,17.5,-2.44929359829471e-16,1.0,0.0
1997.0,1.0,58119.0,2738,0.0,0.0,0.0,0.0,0.0,2.0,-3.5,2.4,-8.9,11.2,-15.3,10.7,7.7,0.5,0.866025403784439,0.0
1997.0,2.0,32568.0,3696,0.0,0.0,0.0,0.0,0.0,3.0,-0.8,6.4,-7.0,15.8,-11.6,44.1,22.0,0.866025403784439,0.5,0.0
1997.0,3.0,63391.0,14544,0.0,0.0,0.0,0.0,0.0,1.0,5.6,12.9,-0.2,21.1,-6.0,30.0,15.5,1.0,6.12323399573677e-17,0.0
1997.0,4.0,182834.0,110173,0.0,0.0,0.0,0.0,0.0,1.0,11.9,19.2,5.4,23.9,-1.2,66.5,39.0,0.866025403784439,-0.5,0.0
1997.0,5.0,184337.0,89592,0.0,0.0,0.0,0.0,0.0,2.0,17.4,23.7,12.1,29.1,4.1,211.0,79.5,0.5,-0.866025403784439,0.0
1997.0,6.0,107492.0,50757,0.0,0.0,0.0,0.0,0.0,1.0,22.6,29.3,17.1,34.0,10.4,191.5,136.5,1.22464679914735e-16,-1.0,0.0
1997.0,7.0,52510.0,9661,0.0,0.0,0.0,0.0,0.0,1.0,25.8,31.2,21.9,35.6,16.8,305.0,142.5,-0.5,-0.866025403784439,0.0
1997.0,8.0,110954.0,6592,0.0,0.0,0.0,0.0,0.0,1.0,26.3,32.4,21.9,36.0,18.1,175.5,136.0,-0.866025403784438,-0.5,14516.66666666667
1997.0,9.0,54083.0,19178,0.0,0.0,0.0,0.0,0.0,3.0,19.6,26.6,14.2,33.9,6.9,14.5,4.0,-1.0,-1.83697019872103e-16,0.0
1997.0,10.0,171791.0,85571,0.0,0.0,0.0,0.0,0.0,1.0,12.6,20.2,5.4,27.2,-2.5,23.0,8.0,-0.866025403784439,0.5,0.0
1997.0,11.0,63846.0,21800,0.0,0.0,0.0,0.0,0.0,0.0,7.2,14.1,1.4,21.5,-5.9,153.5,63.5,-0.5,0.866025403784438,3000.0
1997.0,12.0,192048.0,11146,0.0,0.0,0.0,0.0,0.0,2.0,0.6,6.3,-4.3,15.6,-13.9,43.5,27.0,-2.44929359829471e-16,1.0,0.0
1998.0,1.0,34803.0,0,0.0,0.0,0.0,0.0,0.0,5.0,-2.3,3.0,-7.7,8.6,-16.4,20.4,7.7,0.5,0.866025403784439,0.0
1998.0,2.0,27148.0,2910,0.0,0.0,0.0,0.0,0.0,0.0,1.9,7.9,-3.9,15.3,-15.4,27.9,10.0,0.866025403784439,0.5,0.0
1998.0,3.0,59936.0,6598,0.0,0.0,0.0,0.0,0.0,1.0,5.8,13.4,-1.4,23.3,-5.5,29.5,25.5,1.0,6.12323399573677e-17,0.0
1998.0,4.0,132784.0,86075,0.0,0.0,0.0,0.0,0.0,1.0,14.8,20.9,9.6,28.3,-1.8,120.5,52.5,0.866025403784439,-0.5,0.0
1998.0,5.0,132922.0,71556,0.0,0.0,0.0,0.0,0.0,2.0,17.9,24.3,12.2,31.5,7.2,85.0,36.5,0.5,-0.866025403784439,0.0
1998.0,6.0,76765.0,33416,0.0,0.0,0.0,0.0,0.0,2.0,20.3,25.0,16.0,30.2,11.0,219.5,78.5,1.22464679914735e-16,-1.0,0.0
1998.0,7.0,51180.0,11119,0.0,0.0,0.0,0.0,0.0,1.0,24.0,28.0,20.5,32.3,17.5,277.0,50.5,-0.5,-0.866025403784439,0.0
1998.0,8.0,128188.0,11202,0.0,0.0,0.0,0.0,0.0,1.0,24.1,28.6,20.4,32.0,16.1,408.1,90.5,-0.866025403784438,-0.5,14516.66666666667
1998.0,9.0,65565.0,37224,0.0,0.0,0.0,0.0,0.0,0.0,20.5,26.9,15.3,31.9,9.6,283.0,176.0,-1.0,-1.83697019872103e-16,0.0
1998.0,10.0,118173.0,76819,0.0,0.0,0.0,0.0,0.0,4.0,14.6,21.2,8.8,25.7,0.1,51.5,18.0,-0.866025403784439,0.5,0.0
1998.0,11.0,59376.0,29086,0.0,0.0,0.0,0.0,0.0,0.0,6.1,13.0,-0.1,21.8,-7.5,52.8,18.0,-0.5,0.866025403784438,3000.0
1998.0,12.0,31837.0,8466,0.0,0.0,0.0,0.0,0.0,1.0,0.3,7.1,-5.2,14.6,-11.0,8.5,3.5,-2.44929359829471e-16,1.0,0.0
1999.0,1.0,51202.0,3471,0.0,0.0,0.0,0.0,0.0,1.0,-1.6,4.6,-7.8,12.7,-13.5,2.7,1.2,0.5,0.866025403784439,0.0
1999.0,2.0,26550.0,3568,0.0,0.0,0.0,0.0,0.0,3.0,-0.5,5.8,-6.9,12.1,-14.2,2.8,1.0,0.866025403784439,0.5,0.0
1999.0,3.0,68908.0,16946,0.0,0.0,0.0,0.0,0.0,1.0,4.8,11.4,-2.2,19.3,-5.6,46.5,26.5,1.0,6.12323399573677e-17,0.0
1999.0,4.0,180784.0,118312,0.0,0.0,0.0,0.0,0.0,1.0,11.8,18.8,5.4,27.3,-1.6,88.5,30.5,0.866025403784439,-0.5,0.0
